date,daily,cumulative
31/01/2020,1,0
01/02/2020,1,0
02/02/2020,1,0
03/02/2020,1,0
04/02/2020,1,0
05/02/2020,2,1
06/02/2020,2,0
07/02/2020,2,0
08/02/2020,6,4
09/02/2020,7,1
10/02/2020,7,0
11/02/2020,8,1
12/02/2020,8,0
13/02/2020,8,0
14/02/2020,8,0
15/02/2020,8,0
16/02/2020,8,0
17/02/2020,8,0
18/02/2020,8,0
19/02/2020,8,0
20/02/2020,8,0
21/02/2020,9,1
22/02/2020,9,0
23/02/2020,10,1
24/02/2020,12,2
25/02/2020,17,5
26/02/2020,21,4
27/02/2020,29,8
28/02/2020,41,12
29/02/2020,45,4
01/03/2020,67,22
02/03/2020,105,38
03/03/2020,160,55
04/03/2020,215,55
05/03/2020,264,49
06/03/2020,341,77
07/03/2020,406,65
08/03/2020,463,57
09/03/2020,607,144
10/03/2020,865,258
11/03/2020,1259,394
12/03/2020,1732,473
13/03/2020,2194,462
14/03/2020,2549,355
15/03/2020,2977,428
16/03/2020,3577,600
17/03/2020,4328,751
18/03/2020,5304,976
19/03/2020,6324,1020
20/03/2020,7531,1207
21/03/2020,8699,1168
22/03/2020,10049,1350
23/03/2020,12311,2262
24/03/2020,14631,2320
25/03/2020,17247,2616
26/03/2020,20232,2985
27/03/2020,23277,3045
28/03/2020,26038,2761
29/03/2020,28835,2797
30/03/2020,32971,4136
31/03/2020,37316,4345
01/04/2020,42111,4795
02/04/2020,46803,4692
03/04/2020,51483,4680
04/04/2020,55349,3866
05/04/2020,58841,3492
06/04/2020,63879,5038
07/04/2020,69070,5191
08/04/2020,73972,4902
09/04/2020,78646,4674
10/04/2020,82789,4143
11/04/2020,86183,3394
12/04/2020,89551,3368
13/04/2020,93550,3999
14/04/2020,97660,4110
15/04/2020,102402,4742
16/04/2020,107363,4961
17/04/2020,112037,4674
18/04/2020,116396,4359
19/04/2020,119993,3597
20/04/2020,124585,4592
21/04/2020,129146,4561
22/04/2020,134486,5340
23/04/2020,139480,4994
24/04/2020,144235,4755
25/04/2020,147844,3609
26/04/2020,151163,3319
27/04/2020,155783,4620
28/04/2020,160298,4515
29/04/2020,165603,5305
30/04/2020,170471,4868
01/05/2020,175117,4646
02/05/2020,178273,3156
03/05/2020,181145,2872
04/05/2020,184452,3307
05/05/2020,188040,3588
06/05/2020,191784,3744
07/05/2020,195459,3675
08/05/2020,198461,3002
09/05/2020,200586,2125
10/05/2020,202883,2297
11/05/2020,206416,3533
12/05/2020,209746,3330
13/05/2020,212973,3227
14/05/2020,215559,2586
15/05/2020,218044,2485
16/05/2020,220106,2062
17/05/2020,221918,1812
18/05/2020,224449,2531
19/05/2020,227450,3001
20/05/2020,230124,2674
21/05/2020,232662,2538
22/05/2020,234697,2035
23/05/2020,236212,1515
24/05/2020,237563,1351
25/05/2020,239164,1601
26/05/2020,240799,1635
27/05/2020,242612,1813
28/05/2020,244346,1734
29/05/2020,245853,1507
30/05/2020,246959,1106
31/05/2020,248033,1074
01/06/2020,249440,1407
02/06/2020,250908,1468
03/06/2020,252244,1336
04/06/2020,253479,1235
05/06/2020,254583,1104
06/06/2020,255376,793
07/06/2020,256086,710
08/06/2020,257166,1080
09/06/2020,258308,1142
10/06/2020,259486,1178
11/06/2020,260484,998
12/06/2020,261531,1047
13/06/2020,262406,875
14/06/2020,263222,816
15/06/2020,264253,1031
16/06/2020,265338,1085
17/06/2020,266331,993
18/06/2020,267336,1005
19/06/2020,268292,956
20/06/2020,268969,677
21/06/2020,269595,626
22/06/2020,270473,878
23/06/2020,271330,857
24/06/2020,272094,764
25/06/2020,272805,711
26/06/2020,273466,661
27/06/2020,274113,647
28/06/2020,274556,443
29/06/2020,275273,717
30/06/2020,275883,610
01/07/2020,276521,638
02/07/2020,277115,594
03/07/2020,277686,571
04/07/2020,278083,397
05/07/2020,278634,551
06/07/2020,279327,693
07/07/2020,279919,592
08/07/2020,280606,687
09/07/2020,281309,703
10/07/2020,281860,551
11/07/2020,282293,433
12/07/2020,282657,364
13/07/2020,283367,710
14/07/2020,284044,677
15/07/2020,284806,762
16/07/2020,285501,695
17/07/2020,286072,571
18/07/2020,286567,495
19/07/2020,287003,436
20/07/2020,287806,803
21/07/2020,288577,771
22/07/2020,289359,782
23/07/2020,290143,784
24/07/2020,290899,756
25/07/2020,291417,518
26/07/2020,291965,548
27/07/2020,292810,845
28/07/2020,293646,836
29/07/2020,294679,1033
30/07/2020,295593,914
31/07/2020,296263,670
01/08/2020,296801,538
02/08/2020,297352,551
03/08/2020,298385,1033
04/08/2020,299394,1009
05/08/2020,300439,1045
06/08/2020,301501,1062
07/08/2020,302433,932
08/08/2020,303126,693
09/08/2020,303739,613
10/08/2020,305190,1451
11/08/2020,306511,1321
12/08/2020,307709,1198
13/08/2020,308839,1130
14/08/2020,309991,1152
15/08/2020,310679,688
16/08/2020,311271,592
17/08/2020,312539,1268
18/08/2020,313608,1069
19/08/2020,314831,1223
20/08/2020,316267,1436
21/08/2020,317449,1182
22/08/2020,318260,811
23/08/2020,319074,814
24/08/2020,320319,1245
25/08/2020,321523,1204
26/08/2020,322853,1330
27/08/2020,324383,1530
28/08/2020,325968,1585
29/08/2020,327169,1201
30/08/2020,328320,1151
31/08/2020,329811,1491
01/09/2020,332032,2221
02/09/2020,334998,2966
03/09/2020,338066,3068
04/09/2020,341070,3004
05/09/2020,343589,2519
06/09/2020,346017,2428
07/09/2020,349847,3830
08/09/2020,353119,3272
09/09/2020,356409,3290
10/09/2020,359949,3540
11/09/2020,363124,3175
12/09/2020,365743,2619
13/09/2020,367835,2092
14/09/2020,371148,3313
15/09/2020,374613,3465
16/09/2020,378899,4286
17/09/2020,383416,4517
18/09/2020,388261,4845
19/09/2020,393037,4776
20/09/2020,398292,5255
21/09/2020,403783,5491
22/09/2020,410073,6290
23/09/2020,416998,6925
24/09/2020,424491,7493
25/09/2020,431576,7085
26/09/2020,438222,6646
27/09/2020,445084,6862
28/09/2020,454800,9716
29/09/2020,464858,10058
30/09/2020,477136,12278
01/10/2020,490058,12922
02/10/2020,503480,13422
03/10/2020,514815,11335
04/10/2020,526458,11643
05/10/2020,542754,16296
06/10/2020,559595,16841
07/10/2020,577611,18016
08/10/2020,595593,17982
09/10/2020,611044,15451
10/10/2020,623387,12343
11/10/2020,635296,11909
12/10/2020,654459,19163
13/10/2020,673093,18634
14/10/2020,692494,19401
15/10/2020,710647,18153
16/10/2020,728105,17458
17/10/2020,742685,14580
18/10/2020,756703,14018
19/10/2020,781972,25269
20/10/2020,806992,25020
21/10/2020,832118,25126
22/10/2020,855099,22981
23/10/2020,876324,21225
24/10/2020,892387,16063
25/10/2020,907954,15567
26/10/2020,934215,26261
27/10/2020,958050,23835
28/10/2020,981416,23366
29/10/2020,1004500,23084
30/10/2020,1026954,22454
31/10/2020,1043300,16346
01/11/2020,1058909,15609
02/11/2020,1090147,31238
03/11/2020,1115491,25344
04/11/2020,1138921,23430
05/11/2020,1162391,23470
06/11/2020,1185459,23068
07/11/2020,1203844,18385
08/11/2020,1223677,19833
09/11/2020,1254493,30816
10/11/2020,1281676,27183
11/11/2020,1308782,27106
12/11/2020,1333055,24273
13/11/2020,1356906,23851
14/11/2020,1374787,17881
15/11/2020,1390718,15931
16/11/2020,1417080,26362
17/11/2020,1440013,22933
18/11/2020,1460583,20570
19/11/2020,1478203,17620
20/11/2020,1494912,16709
21/11/2020,1507155,12243
22/11/2020,1518812,11657
23/11/2020,1537438,18626
24/11/2020,1553742,16304
25/11/2020,1570210,16468
26/11/2020,1584632,14422
27/11/2020,1598838,14206
28/11/2020,1609707,10869
29/11/2020,1620306,10599
30/11/2020,1638163,17857
01/12/2020,1654447,16284
02/12/2020,1670737,16290
03/12/2020,1686224,15487
04/12/2020,1701752,15528
05/12/2020,1714427,12675
06/12/2020,1727956,13529
07/12/2020,1749084,21128
08/12/2020,1769636,20552
09/12/2020,1791059,21423
10/12/2020,1813413,22354
11/12/2020,1837275,23862
12/12/2020,1856453,19178
13/12/2020,1878273,21820
14/12/2020,1912643,34370
15/12/2020,1946186,33543
16/12/2020,1980708,34522
17/12/2020,2014251,33543
18/12/2020,2049657,35406
19/12/2020,2074449,24792
20/12/2020,2106631,32182
21/12/2020,2153460,46829
22/12/2020,2198624,45164
23/12/2020,2240375,41751
24/12/2020,2271885,31510
25/12/2020,2285964,14079
26/12/2020,2326035,40071
27/12/2020,2373369,47334
28/12/2020,2418477,45108
29/12/2020,2499311,80834
30/12/2020,2569442,70131
31/12/2020,2621766,52324
